# context	pack	rule	command
simple	core.git	git-push-force	git push --force origin main-58
compound	core.git	git-push-force	echo start-58 && git push --force origin main-58
subshell	core.git	git-push-force	(git push --force origin main-58)
pipeline	core.git	git-push-force	echo start-58 | git push --force origin main-58
inline	core.git	git-push-force	bash -c 'git push --force origin main-58'
simple	core.git	git-push-force	git push --force origin main-59
compound	core.git	git-push-force	echo start-59 && git push --force origin main-59
subshell	core.git	git-push-force	(git push --force origin main-59)
pipeline	core.git	git-push-force	echo start-59 | git push --force origin main-59
inline	core.git	git-push-force	bash -c 'git push --force origin main-59'
simple	core.git	git-push-force	git push --force origin main-60
compound	core.git	git-push-force	echo start-60 && git push --force origin main-60
subshell	core.git	git-push-force	(git push --force origin main-60)
pipeline	core.git	git-push-force	echo start-60 | git push --force origin main-60
inline	core.git	git-push-force	bash -c 'git push --force origin main-60'
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-1
compound	core.filesystem	rm-rf	echo wipe-1 && rm -rf /tmp/fdp3-1
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-1)
pipeline	core.filesystem	rm-rf	echo wipe-1 | rm -rf /tmp/fdp3-1
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-1; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-2
compound	core.filesystem	rm-rf	echo wipe-2 && rm -rf /tmp/fdp3-2
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-2)
pipeline	core.filesystem	rm-rf	echo wipe-2 | rm -rf /tmp/fdp3-2
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-2; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-3
compound	core.filesystem	rm-rf	echo wipe-3 && rm -rf /tmp/fdp3-3
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-3)
pipeline	core.filesystem	rm-rf	echo wipe-3 | rm -rf /tmp/fdp3-3
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-3; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-4
compound	core.filesystem	rm-rf	echo wipe-4 && rm -rf /tmp/fdp3-4
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-4)
pipeline	core.filesystem	rm-rf	echo wipe-4 | rm -rf /tmp/fdp3-4
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-4; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-5
compound	core.filesystem	rm-rf	echo wipe-5 && rm -rf /tmp/fdp3-5
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-5)
pipeline	core.filesystem	rm-rf	echo wipe-5 | rm -rf /tmp/fdp3-5
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-5; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-6
compound	core.filesystem	rm-rf	echo wipe-6 && rm -rf /tmp/fdp3-6
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-6)
pipeline	core.filesystem	rm-rf	echo wipe-6 | rm -rf /tmp/fdp3-6
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-6; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-7
compound	core.filesystem	rm-rf	echo wipe-7 && rm -rf /tmp/fdp3-7
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-7)
pipeline	core.filesystem	rm-rf	echo wipe-7 | rm -rf /tmp/fdp3-7
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-7; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-8
compound	core.filesystem	rm-rf	echo wipe-8 && rm -rf /tmp/fdp3-8
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-8)
pipeline	core.filesystem	rm-rf	echo wipe-8 | rm -rf /tmp/fdp3-8
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-8; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-9
compound	core.filesystem	rm-rf	echo wipe-9 && rm -rf /tmp/fdp3-9
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-9)
pipeline	core.filesystem	rm-rf	echo wipe-9 | rm -rf /tmp/fdp3-9
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-9; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-10
compound	core.filesystem	rm-rf	echo wipe-10 && rm -rf /tmp/fdp3-10
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-10)
pipeline	core.filesystem	rm-rf	echo wipe-10 | rm -rf /tmp/fdp3-10
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-10; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-11
compound	core.filesystem	rm-rf	echo wipe-11 && rm -rf /tmp/fdp3-11
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-11)
pipeline	core.filesystem	rm-rf	echo wipe-11 | rm -rf /tmp/fdp3-11
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-11; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-12
compound	core.filesystem	rm-rf	echo wipe-12 && rm -rf /tmp/fdp3-12
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-12)
pipeline	core.filesystem	rm-rf	echo wipe-12 | rm -rf /tmp/fdp3-12
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-12; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-13
compound	core.filesystem	rm-rf	echo wipe-13 && rm -rf /tmp/fdp3-13
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-13)
pipeline	core.filesystem	rm-rf	echo wipe-13 | rm -rf /tmp/fdp3-13
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-13; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-14
compound	core.filesystem	rm-rf	echo wipe-14 && rm -rf /tmp/fdp3-14
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-14)
pipeline	core.filesystem	rm-rf	echo wipe-14 | rm -rf /tmp/fdp3-14
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-14; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-15
compound	core.filesystem	rm-rf	echo wipe-15 && rm -rf /tmp/fdp3-15
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-15)
pipeline	core.filesystem	rm-rf	echo wipe-15 | rm -rf /tmp/fdp3-15
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-15; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-16
compound	core.filesystem	rm-rf	echo wipe-16 && rm -rf /tmp/fdp3-16
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-16)
pipeline	core.filesystem	rm-rf	echo wipe-16 | rm -rf /tmp/fdp3-16
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-16; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-17
compound	core.filesystem	rm-rf	echo wipe-17 && rm -rf /tmp/fdp3-17
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-17)
pipeline	core.filesystem	rm-rf	echo wipe-17 | rm -rf /tmp/fdp3-17
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-17; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-18
compound	core.filesystem	rm-rf	echo wipe-18 && rm -rf /tmp/fdp3-18
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-18)
pipeline	core.filesystem	rm-rf	echo wipe-18 | rm -rf /tmp/fdp3-18
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-18; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-19
compound	core.filesystem	rm-rf	echo wipe-19 && rm -rf /tmp/fdp3-19
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-19)
pipeline	core.filesystem	rm-rf	echo wipe-19 | rm -rf /tmp/fdp3-19
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-19; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-20
compound	core.filesystem	rm-rf	echo wipe-20 && rm -rf /tmp/fdp3-20
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-20)
pipeline	core.filesystem	rm-rf	echo wipe-20 | rm -rf /tmp/fdp3-20
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-20; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-21
compound	core.filesystem	rm-rf	echo wipe-21 && rm -rf /tmp/fdp3-21
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-21)
pipeline	core.filesystem	rm-rf	echo wipe-21 | rm -rf /tmp/fdp3-21
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-21; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-22
compound	core.filesystem	rm-rf	echo wipe-22 && rm -rf /tmp/fdp3-22
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-22)
pipeline	core.filesystem	rm-rf	echo wipe-22 | rm -rf /tmp/fdp3-22
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-22; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-23
compound	core.filesystem	rm-rf	echo wipe-23 && rm -rf /tmp/fdp3-23
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-23)
pipeline	core.filesystem	rm-rf	echo wipe-23 | rm -rf /tmp/fdp3-23
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-23; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-24
compound	core.filesystem	rm-rf	echo wipe-24 && rm -rf /tmp/fdp3-24
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-24)
pipeline	core.filesystem	rm-rf	echo wipe-24 | rm -rf /tmp/fdp3-24
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-24; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-25
compound	core.filesystem	rm-rf	echo wipe-25 && rm -rf /tmp/fdp3-25
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-25)
pipeline	core.filesystem	rm-rf	echo wipe-25 | rm -rf /tmp/fdp3-25
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-25; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-26
compound	core.filesystem	rm-rf	echo wipe-26 && rm -rf /tmp/fdp3-26
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-26)
pipeline	core.filesystem	rm-rf	echo wipe-26 | rm -rf /tmp/fdp3-26
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-26; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-27
compound	core.filesystem	rm-rf	echo wipe-27 && rm -rf /tmp/fdp3-27
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-27)
pipeline	core.filesystem	rm-rf	echo wipe-27 | rm -rf /tmp/fdp3-27
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-27; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-28
compound	core.filesystem	rm-rf	echo wipe-28 && rm -rf /tmp/fdp3-28
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-28)
pipeline	core.filesystem	rm-rf	echo wipe-28 | rm -rf /tmp/fdp3-28
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-28; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-29
compound	core.filesystem	rm-rf	echo wipe-29 && rm -rf /tmp/fdp3-29
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-29)
pipeline	core.filesystem	rm-rf	echo wipe-29 | rm -rf /tmp/fdp3-29
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-29; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-30
compound	core.filesystem	rm-rf	echo wipe-30 && rm -rf /tmp/fdp3-30
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-30)
pipeline	core.filesystem	rm-rf	echo wipe-30 | rm -rf /tmp/fdp3-30
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-30; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-31
compound	core.filesystem	rm-rf	echo wipe-31 && rm -rf /tmp/fdp3-31
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-31)
pipeline	core.filesystem	rm-rf	echo wipe-31 | rm -rf /tmp/fdp3-31
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-31; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-32
compound	core.filesystem	rm-rf	echo wipe-32 && rm -rf /tmp/fdp3-32
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-32)
pipeline	core.filesystem	rm-rf	echo wipe-32 | rm -rf /tmp/fdp3-32
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-32; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-33
compound	core.filesystem	rm-rf	echo wipe-33 && rm -rf /tmp/fdp3-33
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-33)
pipeline	core.filesystem	rm-rf	echo wipe-33 | rm -rf /tmp/fdp3-33
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-33; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-34
compound	core.filesystem	rm-rf	echo wipe-34 && rm -rf /tmp/fdp3-34
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-34)
pipeline	core.filesystem	rm-rf	echo wipe-34 | rm -rf /tmp/fdp3-34
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-34; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-35
compound	core.filesystem	rm-rf	echo wipe-35 && rm -rf /tmp/fdp3-35
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-35)
pipeline	core.filesystem	rm-rf	echo wipe-35 | rm -rf /tmp/fdp3-35
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-35; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-36
compound	core.filesystem	rm-rf	echo wipe-36 && rm -rf /tmp/fdp3-36
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-36)
pipeline	core.filesystem	rm-rf	echo wipe-36 | rm -rf /tmp/fdp3-36
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-36; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-37
compound	core.filesystem	rm-rf	echo wipe-37 && rm -rf /tmp/fdp3-37
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-37)
pipeline	core.filesystem	rm-rf	echo wipe-37 | rm -rf /tmp/fdp3-37
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-37; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-38
compound	core.filesystem	rm-rf	echo wipe-38 && rm -rf /tmp/fdp3-38
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-38)
pipeline	core.filesystem	rm-rf	echo wipe-38 | rm -rf /tmp/fdp3-38
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-38; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-39
compound	core.filesystem	rm-rf	echo wipe-39 && rm -rf /tmp/fdp3-39
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-39)
pipeline	core.filesystem	rm-rf	echo wipe-39 | rm -rf /tmp/fdp3-39
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-39; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-40
compound	core.filesystem	rm-rf	echo wipe-40 && rm -rf /tmp/fdp3-40
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-40)
pipeline	core.filesystem	rm-rf	echo wipe-40 | rm -rf /tmp/fdp3-40
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-40; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-41
compound	core.filesystem	rm-rf	echo wipe-41 && rm -rf /tmp/fdp3-41
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-41)
pipeline	core.filesystem	rm-rf	echo wipe-41 | rm -rf /tmp/fdp3-41
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-41; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-42
compound	core.filesystem	rm-rf	echo wipe-42 && rm -rf /tmp/fdp3-42
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-42)
pipeline	core.filesystem	rm-rf	echo wipe-42 | rm -rf /tmp/fdp3-42
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-42; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-43
compound	core.filesystem	rm-rf	echo wipe-43 && rm -rf /tmp/fdp3-43
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-43)
pipeline	core.filesystem	rm-rf	echo wipe-43 | rm -rf /tmp/fdp3-43
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-43; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-44
compound	core.filesystem	rm-rf	echo wipe-44 && rm -rf /tmp/fdp3-44
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-44)
pipeline	core.filesystem	rm-rf	echo wipe-44 | rm -rf /tmp/fdp3-44
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-44; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-45
compound	core.filesystem	rm-rf	echo wipe-45 && rm -rf /tmp/fdp3-45
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-45)
pipeline	core.filesystem	rm-rf	echo wipe-45 | rm -rf /tmp/fdp3-45
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-45; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-46
compound	core.filesystem	rm-rf	echo wipe-46 && rm -rf /tmp/fdp3-46
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-46)
pipeline	core.filesystem	rm-rf	echo wipe-46 | rm -rf /tmp/fdp3-46
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-46; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-47
compound	core.filesystem	rm-rf	echo wipe-47 && rm -rf /tmp/fdp3-47
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-47)
pipeline	core.filesystem	rm-rf	echo wipe-47 | rm -rf /tmp/fdp3-47
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-47; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-48
compound	core.filesystem	rm-rf	echo wipe-48 && rm -rf /tmp/fdp3-48
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-48)
pipeline	core.filesystem	rm-rf	echo wipe-48 | rm -rf /tmp/fdp3-48
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-48; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-49
compound	core.filesystem	rm-rf	echo wipe-49 && rm -rf /tmp/fdp3-49
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-49)
pipeline	core.filesystem	rm-rf	echo wipe-49 | rm -rf /tmp/fdp3-49
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-49; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-50
compound	core.filesystem	rm-rf	echo wipe-50 && rm -rf /tmp/fdp3-50
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-50)
pipeline	core.filesystem	rm-rf	echo wipe-50 | rm -rf /tmp/fdp3-50
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-50; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-51
compound	core.filesystem	rm-rf	echo wipe-51 && rm -rf /tmp/fdp3-51
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-51)
pipeline	core.filesystem	rm-rf	echo wipe-51 | rm -rf /tmp/fdp3-51
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-51; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-52
compound	core.filesystem	rm-rf	echo wipe-52 && rm -rf /tmp/fdp3-52
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-52)
pipeline	core.filesystem	rm-rf	echo wipe-52 | rm -rf /tmp/fdp3-52
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-52; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-53
compound	core.filesystem	rm-rf	echo wipe-53 && rm -rf /tmp/fdp3-53
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-53)
pipeline	core.filesystem	rm-rf	echo wipe-53 | rm -rf /tmp/fdp3-53
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-53; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-54
compound	core.filesystem	rm-rf	echo wipe-54 && rm -rf /tmp/fdp3-54
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-54)
pipeline	core.filesystem	rm-rf	echo wipe-54 | rm -rf /tmp/fdp3-54
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-54; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-55
compound	core.filesystem	rm-rf	echo wipe-55 && rm -rf /tmp/fdp3-55
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-55)
pipeline	core.filesystem	rm-rf	echo wipe-55 | rm -rf /tmp/fdp3-55
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-55; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-56
compound	core.filesystem	rm-rf	echo wipe-56 && rm -rf /tmp/fdp3-56
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-56)
pipeline	core.filesystem	rm-rf	echo wipe-56 | rm -rf /tmp/fdp3-56
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-56; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-57
compound	core.filesystem	rm-rf	echo wipe-57 && rm -rf /tmp/fdp3-57
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-57)
pipeline	core.filesystem	rm-rf	echo wipe-57 | rm -rf /tmp/fdp3-57
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-57; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-58
compound	core.filesystem	rm-rf	echo wipe-58 && rm -rf /tmp/fdp3-58
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-58)
pipeline	core.filesystem	rm-rf	echo wipe-58 | rm -rf /tmp/fdp3-58
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-58; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-59
compound	core.filesystem	rm-rf	echo wipe-59 && rm -rf /tmp/fdp3-59
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-59)
pipeline	core.filesystem	rm-rf	echo wipe-59 | rm -rf /tmp/fdp3-59
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-59; rm -rf 
simple	core.filesystem	rm-rf	rm -rf /tmp/fdp3-60
compound	core.filesystem	rm-rf	echo wipe-60 && rm -rf /tmp/fdp3-60
subshell	core.filesystem	rm-rf	(rm -rf /tmp/fdp3-60)
pipeline	core.filesystem	rm-rf	echo wipe-60 | rm -rf /tmp/fdp3-60
variable	core.filesystem	rm-rf	DIR=/tmp/fdp3-60; rm -rf 
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
