# context	pack	rule	command
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	frameworks	rails-db-reset	rails db:reset
inline	frameworks	rails-db-reset	bash -c 'rails db:reset'
variable	frameworks	rails-db-reset	RAILS_ENV=production rails db:reset
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-1"
compound	-	-	echo safe-1 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-2"
compound	-	-	echo safe-2 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-3"
compound	-	-	echo safe-3 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-4"
compound	-	-	echo safe-4 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-5"
compound	-	-	echo safe-5 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-6"
compound	-	-	echo safe-6 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-7"
compound	-	-	echo safe-7 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-8"
compound	-	-	echo safe-8 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-9"
compound	-	-	echo safe-9 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-10"
compound	-	-	echo safe-10 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-11"
compound	-	-	echo safe-11 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-12"
compound	-	-	echo safe-12 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-13"
compound	-	-	echo safe-13 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-14"
compound	-	-	echo safe-14 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-15"
compound	-	-	echo safe-15 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-16"
compound	-	-	echo safe-16 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-17"
compound	-	-	echo safe-17 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-18"
compound	-	-	echo safe-18 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-19"
compound	-	-	echo safe-19 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-20"
compound	-	-	echo safe-20 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-21"
compound	-	-	echo safe-21 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-22"
compound	-	-	echo safe-22 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-23"
compound	-	-	echo safe-23 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-24"
compound	-	-	echo safe-24 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-25"
compound	-	-	echo safe-25 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-26"
compound	-	-	echo safe-26 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-27"
compound	-	-	echo safe-27 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-28"
compound	-	-	echo safe-28 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-29"
compound	-	-	echo safe-29 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-30"
compound	-	-	echo safe-30 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-31"
compound	-	-	echo safe-31 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-32"
compound	-	-	echo safe-32 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-33"
compound	-	-	echo safe-33 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-34"
compound	-	-	echo safe-34 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-35"
compound	-	-	echo safe-35 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-36"
compound	-	-	echo safe-36 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-37"
compound	-	-	echo safe-37 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-38"
compound	-	-	echo safe-38 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-39"
compound	-	-	echo safe-39 && ls -la /tmp
simple	-	-	git status
simple	-	-	echo "do not run rm -rf /tmp/fdp3-40"
compound	-	-	echo safe-40 && ls -la /tmp
# Database packs — PostgreSQL
simple	database.postgresql	psql-drop-database	psql -c "DROP DATABASE myapp"
compound	database.postgresql	psql-drop-database	echo backup && psql -c "DROP DATABASE myapp"
subshell	database.postgresql	psql-drop-database	(psql -c "DROP DATABASE myapp")
pipeline	database.postgresql	psql-drop-database	echo yes | psql -c "DROP DATABASE staging"
simple	database.postgresql	dropdb	dropdb myapp
compound	database.postgresql	dropdb	pg_dump myapp > backup.sql && dropdb myapp
subshell	database.postgresql	dropdb	(dropdb testdb)
pipeline	database.postgresql	dropdb	echo y | dropdb myapp
simple	database.postgresql	psql-drop-table	psql -c "DROP TABLE users"
compound	database.postgresql	psql-drop-table	echo backup && psql -c "DROP TABLE orders"
subshell	database.postgresql	psql-drop-table	(psql -c "DROP TABLE sessions")
pipeline	database.postgresql	psql-drop-table	echo yes | psql -c "DROP TABLE IF EXISTS temp_data"
simple	database.postgresql	psql-truncate	psql -c "TRUNCATE users"
compound	database.postgresql	psql-truncate	echo truncating && psql -c "TRUNCATE orders"
subshell	database.postgresql	psql-truncate	(psql -c "TRUNCATE sessions")
simple	database.postgresql	psql-delete-no-where	psql -c "DELETE FROM users"
compound	database.postgresql	psql-delete-no-where	echo deleting && psql -c "DELETE FROM orders"
subshell	database.postgresql	psql-delete-no-where	(psql -c "DELETE FROM sessions")
simple	database.postgresql	pg-dump-clean	pg_dump --clean mydb
compound	database.postgresql	pg-dump-clean	echo dumping && pg_dump --clean mydb > backup.sql
subshell	database.postgresql	pg-dump-clean	(pg_dump --clean mydb)
simple	database.postgresql	pg-restore-clean	pg_restore --clean mydb.dump
compound	database.postgresql	pg-restore-clean	echo restoring && pg_restore --clean mydb.dump
subshell	database.postgresql	pg-restore-clean	(pg_restore --clean mydb.dump)
simple	database.postgresql	psql-alter-drop	psql -c "ALTER TABLE users DROP COLUMN email"
compound	database.postgresql	psql-alter-drop	echo altering && psql -c "ALTER TABLE users DROP COLUMN phone"
subshell	database.postgresql	psql-alter-drop	(psql -c "ALTER TABLE orders DROP COLUMN notes")
simple	database.postgresql	psql-update-no-where	psql -c "UPDATE users SET active=false"
compound	database.postgresql	psql-update-no-where	echo updating && psql -c "UPDATE orders SET status='cancelled'"
subshell	database.postgresql	psql-update-no-where	(psql -c "UPDATE sessions SET expired=true")
simple	database.postgresql	psql-drop-schema	psql -c "DROP SCHEMA public"
compound	database.postgresql	psql-drop-schema	echo dropping && psql -c "DROP SCHEMA staging CASCADE"
subshell	database.postgresql	psql-drop-schema	(psql -c "DROP SCHEMA test")
# Database packs — MySQL
simple	database.mysql	mysql-drop-database	mysql -e "DROP DATABASE myapp"
compound	database.mysql	mysql-drop-database	echo backup && mysql -e "DROP DATABASE staging"
subshell	database.mysql	mysql-drop-database	(mysql -e "DROP DATABASE testdb")
simple	database.mysql	mysqladmin-drop	mysqladmin drop myapp
compound	database.mysql	mysqladmin-drop	echo confirm && mysqladmin drop staging
subshell	database.mysql	mysqladmin-drop	(mysqladmin drop testdb)
simple	database.mysql	mysql-drop-table	mysql -e "DROP TABLE users"
compound	database.mysql	mysql-drop-table	echo backup && mysql -e "DROP TABLE orders"
subshell	database.mysql	mysql-drop-table	(mysql -e "DROP TABLE sessions")
simple	database.mysql	mysql-truncate	mysql -e "TRUNCATE users"
compound	database.mysql	mysql-truncate	echo truncating && mysql -e "TRUNCATE orders"
subshell	database.mysql	mysql-truncate	(mysql -e "TRUNCATE sessions")
simple	database.mysql	mysql-delete-no-where	mysql -e "DELETE FROM users"
compound	database.mysql	mysql-delete-no-where	echo deleting && mysql -e "DELETE FROM orders"
subshell	database.mysql	mysql-delete-no-where	(mysql -e "DELETE FROM sessions")
simple	database.mysql	mysql-alter-drop	mysql -e "ALTER TABLE users DROP COLUMN email"
compound	database.mysql	mysql-alter-drop	echo altering && mysql -e "ALTER TABLE users DROP COLUMN phone"
subshell	database.mysql	mysql-alter-drop	(mysql -e "ALTER TABLE orders DROP COLUMN notes")
simple	database.mysql	mysqladmin-flush	mysqladmin flush-tables
compound	database.mysql	mysqladmin-flush	echo flushing && mysqladmin flush-hosts
subshell	database.mysql	mysqladmin-flush	(mysqladmin flush-privileges)
simple	database.mysql	mysql-update-no-where	mysql -e "UPDATE users SET active=false"
compound	database.mysql	mysql-update-no-where	echo updating && mysql -e "UPDATE orders SET status='cancelled'"
subshell	database.mysql	mysql-update-no-where	(mysql -e "UPDATE sessions SET expired=true")
# Database packs — SQLite
simple	database.sqlite	sqlite3-drop-table	sqlite3 test.db "DROP TABLE users"
compound	database.sqlite	sqlite3-drop-table	echo backup && sqlite3 app.db "DROP TABLE orders"
subshell	database.sqlite	sqlite3-drop-table	(sqlite3 data.db "DROP TABLE sessions")
simple	database.sqlite	sqlite3-dot-drop	sqlite3 test.db ".drop trigger update_ts"
compound	database.sqlite	sqlite3-dot-drop	echo dropping && sqlite3 app.db ".drop view user_summary"
subshell	database.sqlite	sqlite3-dot-drop	(sqlite3 data.db ".drop trigger notify")
simple	database.sqlite	sqlite3-delete-no-where	sqlite3 test.db "DELETE FROM users"
compound	database.sqlite	sqlite3-delete-no-where	echo deleting && sqlite3 app.db "DELETE FROM orders"
subshell	database.sqlite	sqlite3-delete-no-where	(sqlite3 data.db "DELETE FROM sessions")
simple	database.sqlite	sqlite3-truncate	sqlite3 test.db "TRUNCATE users"
compound	database.sqlite	sqlite3-truncate	echo truncating && sqlite3 app.db "TRUNCATE orders"
subshell	database.sqlite	sqlite3-truncate	(sqlite3 data.db "TRUNCATE sessions")
simple	database.sqlite	sqlite3-update-no-where	sqlite3 test.db "UPDATE users SET active=0"
compound	database.sqlite	sqlite3-update-no-where	echo updating && sqlite3 app.db "UPDATE orders SET status='done'"
subshell	database.sqlite	sqlite3-update-no-where	(sqlite3 data.db "UPDATE sessions SET expired=1")
# Database packs — MongoDB
simple	database.mongodb	mongo-drop-database	mongosh --eval "db.dropDatabase()"
compound	database.mongodb	mongo-drop-database	echo backing-up && mongosh --eval "db.dropDatabase()"
subshell	database.mongodb	mongo-drop-database	(mongosh --eval "db.dropDatabase()")
simple	database.mongodb	mongo-collection-drop	mongosh --eval "db.users.drop()"
compound	database.mongodb	mongo-collection-drop	echo dropping && mongosh --eval "db.orders.drop()"
subshell	database.mongodb	mongo-collection-drop	(mongosh --eval "db.sessions.drop()")
simple	database.mongodb	mongo-delete-many-all	mongosh --eval "db.users.deleteMany({})"
compound	database.mongodb	mongo-delete-many-all	echo deleting && mongosh --eval "db.orders.deleteMany({})"
subshell	database.mongodb	mongo-delete-many-all	(mongosh --eval "db.sessions.deleteMany({})")
simple	database.mongodb	mongo-remove-all	mongosh --eval "db.users.remove({})"
compound	database.mongodb	mongo-remove-all	echo removing && mongosh --eval "db.orders.remove({})"
subshell	database.mongodb	mongo-remove-all	(mongosh --eval "db.sessions.remove({})")
simple	database.mongodb	mongorestore-drop	mongorestore --drop /backup/
compound	database.mongodb	mongorestore-drop	echo restoring && mongorestore --drop /backup/mydb
subshell	database.mongodb	mongorestore-drop	(mongorestore --drop /backup/staging)
simple	database.mongodb	mongo-delete-many	mongosh --eval "db.users.deleteMany({active: false})"
compound	database.mongodb	mongo-delete-many	echo deleting && mongosh --eval "db.orders.deleteMany({status: 'old'})"
subshell	database.mongodb	mongo-delete-many	(mongosh --eval "db.sessions.deleteMany({expired: true})")
# Database packs — Redis
simple	database.redis	redis-flushall	redis-cli FLUSHALL
compound	database.redis	redis-flushall	echo flushing && redis-cli FLUSHALL
subshell	database.redis	redis-flushall	(redis-cli FLUSHALL)
simple	database.redis	redis-flushdb	redis-cli FLUSHDB
